,Topic,Count,Name,Representation,Representative_Docs
0,-1,162,-1_food_pasta_meal_flavor,"['food', 'pasta', 'meal', 'flavor', 'meat', 'steak', 'dinner', 'cheese', 'make', 'gluten']","[""and we were chatting all about food trends for 2025. and before we went to break there, we talked a little bit about some things we thought might be, you know, kind of getting out of the picture a little bit. jeffie started breaking some knowledge about something he read about a new type of fake meat coming out. that's chicken and beef made of mushrooms. i don't know. it sounds crazy. but i said, it's the future. the future is now. we are here and the crazy things are happening. jeffie and we're here to be a part of it. . 3d printed meat. i can't wait. we have my own 3d meat printer. i would love one of those. we got a front row seat to the future right now when it comes to food. it's amazing. it would be wild if that was how it was. you had to go to the store and pick up packs of mycelium paste."", ""but you're going to have a choice. do you want the gluten free pasta or the non gluten free pasta and slowly, slowly, but surely that gluten free pasta is going to take over because they make it so . now you can't tell the difference. , , i agree that some of the gluten free pasta out there is phenomenal. it's , what do you think? i think pastas are going to come back because i mean, we went through a whole thing a few years ago where carbs were bad. no one should eat carbs. but now people kind of want that, you know, that delicious flavor they're used to when they were a kid or having something a little bit more filling, you know. , i, you know, it's tough because pasta never goes out of style for me. i eat it, you know, two or three times a week, you know, which is probably not the best thing i could be doing. just a lot of that's what i do eat. i do eat a lot of a lot of gluten free pastas and a lot of different plant based pastas and stuff that."", ""you go to your 3d printer to print up a steak. babe, what do you want me to pick up tonight? , we pick up some fish mycelium. i'm feeling a little todd. the kids want chicken. i'm , , they always eat the chicken. i need it to go. i'll take the soy lit chicken base and then two packs of the cod. jeffie. it's made out of people. , man. what are we talking about here? we're going through a list from forbes magazine talking about food trends. we're giving some of our own as well. jeff, before we went to break here, we talked about some things going out of the, you know, we think are kind of on the way out.""]"
1,0,28,0_festival_dining_event_food,"['festival', 'dining', 'event', 'food', 'truck', 'agree', 'thing', 'pickle', 'chef', 'revenue']","[""i agree. i remember, , i think that food festivals are something that's really starting to take off. and it's something you start to see all over the place, whether it's a hot dog festival, whether it's just a general food and wine fest. and we're kind of popping up everywhere and every place has one just to have for no reason. , you know what we're going to do?"", ""a food truck festival is not a thing. stop it. well, all right. i see what you're saying. and i think that food truck festivals that are afterthoughts, that they say,"", ""they're not such national food festivals either. , there's a lot of food festivals just popping up in random areas. , you know, the danbury pickle festival or, you know, i mean, i don't know if that's real, but it could be. it should be. there is a pickle fest.""]"
2,1,18,1_protein_meat_diet_food,"['protein', 'meat', 'diet', 'food', 'steak', 'eat', 'muscle', 'healthy', 'lean', 'flesh']","[""doesn't mean that it's actually going to happen in application. but i do think that there is more my point to that is there's definitely more awareness across the board that how important protein is so , i do believe that is real. i think it is absolutely something that general population would do so much better if they just put a protein first mindset. if we change nothing else and we just had every person in the world focus on protein and veggies first that's your priority"", ""diet and you're , look at how much red meat they eat. they're eating mostly processed foods across the board that also include things burgers from fast food chains and things that. it's a little bit misleading and i think that when you look at all the research on when we look at whole food, quality, mainly unprocessed, minimally processed diets that it is healthy and advantageous to incorporate proteins from animal products and getting in your fruits"", ""i think that is pure hype and marketing bs. food trend number five, a continued focus on protein. high protein diet stresses eating protein rich foods. that's very well said. this diet is favored among athletes, those aiming to lose weight and older adults prevent preserving muscle mass. high protein diets have surged in popularity in recent years and were identified as the most commonly filed followed diet in the 2024 survey. they are widely recognized for their role in""]"
3,2,15,2_dumpling_dumple_cuisine_plum,"['dumpling', 'dumple', 'cuisine', 'plum', 'pizza', 'chef', 'cheeseburger', 'oyster', 'fish', 'york']","[""so dumpling dynamics. so although dumplings aren't new, this globally beloved food is experiencing a renaissance. so they're saying that we're going to start seeing new and exciting dumplings with all sorts of feelings. and we know this firsthand because of our brother at the brooklyn, the brooklyn chop shop, the stratus, more forge, , stratus, more froggan. . . he's the dumpling king of new york at the moment. that guy is awesome. and he does a great job. he's a third in the universe. . i mean, it's in the city. it's not in connecticut, but if you're the chancellor in the city, go check out the brooklyn dumpling shop."", ""he's got some produce stuff. he's got mushrooms that are locally grown, which is incredible. and he's got some amazing beef selections to even some a five wagyu. i saw this stuff. it looks it's just completely white. it's amazing. i can't wait to try it. that's right. it farman forge market on 36 hampton road in south hampton, new york. you're just saying the same thing. you're saying the same different. well, there's also farman forge market. that's right. okay. there we go. great website. check out farmer forage market.com. you got to check them out. amazing things over there. jeff. listen, i'm telling you i cannot wait to go back and see what else johnny has. that's right. at farman forge market on 36 hampton road south hampton, new york. you just. you know what else johnny has. johnny's got amazing lion meat. i can't wait to get some lion meat from johnny. , it doesn't have that. but he does have a website at farman forge market.com. , this is getting crazy. now he's got a great ostrich legs. you can barbecue ostrich legs. you have those. no ostrich legs, but he does have seven x wagyu at 36 hampton. 36 hampton road in south hampton, new york. i mean, it's just it's a broken record with you. i cannot. i don't understand it. well, anything else you got for me. farman forge market. i got it. 36 hampton road in south hampton. we got it, jeffie. plum little foods right here on wicc. it's your boy chef. plum chef. jeffie. happy new year to everybody. 2025 is upon us."", ""and it's coming fast and furious. so we're going to hear we're i'm here for jeff. i'm here for it. i'll taste all of it for. i'm going to try all of it. i love it all. i'm here for dumplings. i'm here for all of it. you love. i love all those things too, but i'm not sure it might give us sour time. what to find out? it's we're excited to do it, but aren't sure if we should. you're checking out plum love foods right here on wicc. we're talking food trends of 2025. say right there. we'll be right back friends. farman forge market on 36 hampton road in south hampton, new york. farman forge is a fantastic market. if you're an avid home cook or professional chef myself, johnny bernard over there, aka street leaves johnny. he's got some great stuff. i'm talking great olive oils. i'm talking great vinegars. he's got some amazing caviar. johnny's really got everything over there, jeffy. that's right. farman forge market on 36 hampton road in south hampton, new york. , i mean, you were talking. he's got great fish that you can get.""]"
4,3,14,3_coffee_soda_frappuccino_beverage,"['coffee', 'soda', 'frappuccino', 'beverage', 'mocha', 'milkshake', 'flavor', 'sip', 'tequila', 'syrup']","[""and you know, we've been through first wave coffee, which i guess was the antecedents to starbucks and there was second wave coffee. i guess we're in third wave coffee. but the coffee is getting more specific, certainly. and yemeni coffee is going to be big."", ""burst, you know. it's - it's again, it's taking- it's taking those international flavors and kind of tucking them in the cultural american food, you know. we just have a minute, but i thought this was kind of fun. savory coffee drinks. forget carmel mocha pumpkin spice lattes with two pumps of extra syrup. savory coffee drinks are the next wave. chefs are- that sounds interesting. chefs are infusing coffee with sun-choke puree and avocado. and flavoring drinks with ginger,"", ""i mean, that's too perfect right, and they've experimented with slightly smaller shakes 10 ounce shakes and starbucks is doing that for a little while with 10 ounce i think frappuccinos or something that a couple years ago , but 10 ounces is still i think too much. i don't even 10 ounces is sugar water , and speaking of pre-batching i mean you could do you could a coffee one of these drive-through coffee places could""]"
5,4,12,4_trend_2024_2025_fad,"['trend', '2024', '2025', 'fad', 'progress', 'food', 'prediction', '24', 'year', 'foodstuff']","[""downward oblivion pass typically a thing so great if we brought in the aperture a little bit here it takes a step back think more broadly about food trends and your own food trend or food predictions. what are you seeing you eat out a lot around new york city you get to travel all over the world to see what's going on in the culinary space. what do you think is going to be trendy in 2025?"", ""start with 2024 was the year of the pickle from pickle mayo, hummus, gummy vitamins, gold, pickle gummy vitamins, mm-hmm, goldfish, clossin, sprit soda, dill, pickle, infuse cake, and pickle buttercream icing. i thought this was cute. sour, it has- pickled buttercream icing. was it trend in 24? no, it was pickles. everything pickles was 2024. that was the biggest one. and that was just one of the things that came up. i'm glad i missed that one."", ""they just go down. can i shout out a couple of these last food trends that i think might be popping up you guys mind me 20 seconds 20 seconds 20 seconds clarified beverages. that's going to be one that's going to be popping up. , i think we're going to see more insect. we're going to see more sustainable protein start to pop up. i think there's a lot of things that that are going to start popping up and i think i think we're going to see more authentic foods it's mexican. it's going to be more authentic text mex is on its way out. absolutely. we look forward to seeing more and more body here is 2025 rolls on. we appreciate you guys checking out. we're going to see more food live right here on w i c c for chef jeff. i'm chef plum. we'll see you guys next week right here on w i c c.""]"
6,5,12,5_probiotic_gut_prebiotic_nutrition,"['probiotic', 'gut', 'prebiotic', 'nutrition', 'digestion', 'microbiome', 'supplement', 'bacteria', 'inflammation', 'health']","[""you know, buy this probiotic soda because it's gut friendly and you know, people just saying gut health just as a buzz word. i think that any time we have a sliver of truth, we run the risk of somebody trying to capitalize on it for gain and that's really what's happening in a large quantity. there's so much bs being put out there in the name of gut health and then it's you have to try to decipher what's real and what's not. so the way that i to simplify it is"", ""there's a person trying to put a bandaid on it. it's basically that. that's a better one. it's , you're putting a bandaid on this giant crack in the foundation that's the bandaid's going to do nothing. so i think, , gut health matters. , gut health is important. but also, the cautious of being sold snake oil that's, you know, , this is gut friendly and it's gut, you know, this gut supplement, this gut healing supplement blah, blah, blah, all this stuff is just"", 'with probiotic foods and drinks fiber and rich sodas, touting gut health benefits. okay. i am going to say and no. . absolutely. we are finding more connections between gut health and overall health and well-being and mental health and inflammation. all these things are accurate. however, again, just the personalized nutrition point, there are way too many people capitalizing on this to promote snake oil. it is so easy to be gut friendly foods and']"
7,6,11,6_flavour_ingredient_dairy_chocolate,"['flavour', 'ingredient', 'dairy', 'chocolate', 'cocoa', 'milk', 'sugar', 'sweetness', 'harvest', 'substitution']","[""to me, i think there's really interesting lessons we can look at from the plant-based category of how are you positioning something as a substitute versus an alternative and emphasizing that these are things that taste different. i'm thinking, especially if we look at the parallels to non-dairy milk, people have really embraced non-dairy milk for that texture, for that flavour, for that mouthfeel."", ""and the technology that nacco uses, using ai to help create the perfect formula for something that isn't a dairy milk, but tastes a dairy milk. you think that those kinds of technologies in the future will help the industry create things to substitute for some of the flavors we so much, although i don't know what the heck that we could do to help the french with their baguettes and the italians with their coffee and the english with their beer, though. that's a bit of a challenge,"", ""there's no other ingredients to so on as well as texture and mouth-finished science and all those other factors. so you'll see a bit of a shift to compensate for that reduction in cocoa mass, for example. and probably something with orange juice, i mean, no, you'll see the same thing. . you'll see apple juice being substituted increasingly for orange juice, but in something else being added""]"
8,7,10,7_coffee_latte_scotch_spice,"['coffee', 'latte', 'scotch', 'spice', 'cardamom', 'sugar', 'cinnamon', 'taste', 'savory', 'dessert']","[""lemon grass, and rosemary smoke. sam spillman from kathy vita is going to be here later and we'll have to see if- we'll have to- well, i think rosemary smoke makes a lot of sense when you start adding sun-chokes to coffee for me. i don't even it in the first place. right. but i do feel we've seen kind of the explosion of the mushroom-true coffee in the marketplace as either a addition to coffee or an alternative to your coffee. and i think that speaks to that,"", "", the news is i'm a very... i'm a very talented chef. i can make anything taste . listen. first of all, can you make... can you make leaves taste cat food? thank you very much. that's some backwards. thank you very much. we get fermentally, isn't maybe. no, seriously though. matcha is an acquired taste. that's why you hate it. i tried for years. i tried for years i would get. i'm a fair-weather coffee fan. and i'm , let me get the green tea latte. i was , , that's delicious. no, it's not. and i'm , put some vanilla in it. that makes it better. you got to go for the london fog. all right. try the earl grey. the earl grey with the frawth milk with a little bit of frawth in there. one sugar. light sugar."", ""the next one is coffee's next act. the next thing is yemen coffee. yemeni coffee houses are popping up. what does it mean? it's coffee with spice mix, heavy with cardamom, ginger and cinnamon.""]"
9,8,10,8_glp_dietary_nutrition_metabolism,"['glp', 'dietary', 'nutrition', 'metabolism', 'medication', 'appetite', 'diabete', 'protein', 'homeostasis', 'meal']","[""you're taking medication or not, if you're on a glp-1 or not, it does not matter. what we do know is that the lifestyle change still has to take place. to say, , quality protein, fiber, , , it's called changing your dietary habits and not just relying on a medication to make the fix for you. for people that are using the medication or keeping the weight off, it's because there's the lifestyle and the behavioral intervention along with the decreased appetite. it's a"", ""an increased demand for vitamin and nutrition supplements to support glp-1 medications. i think this is total marketing hype. okay, there are no, there's not really , this is where you make up things. it sounds great to be glp-1 friendly foods. if i released a guide and i was , i just put together a resource on glp-1 friendly foods that you can buy right now. people would eat that shit up. it is total marketing hype. what we know is that regardless of whether"", ""glp-1 friendly foods, glp-1 medications such as simegal-tied, ozempic used for managing diabetes and weight loss are increasing in popularity, to say the least, these medications slow the digestive process, promote satiety and decrease appetite. here's why it will trend. as more people use these medications, changes in appetite, portion size and metabolism will lead to a need to make dietary adjustments, says polinsky""]"
10,9,10,9_obesity_overeat_eat_fat,"['obesity', 'overeat', 'eat', 'fat', 'insulin', 'autophagy', 'lean', 'meal', 'cholesterol', 'overweight']","[""supporting lean body mass we're basically talking about body composition and then they talk about cholesterol and blood pressure and insulin. however, again, well-balanced meals, high fiber, high protein, calorie deficit, and you get all of those benefits, it does not matter. so to me, it is a very simple question. what's easier for you? what makes you feel better? what helps you stay more consistent? if you are somebody who fasts, and by the way,"", ""autophagy. first of all, most people don't even know what they're saying when they say that. and secondly, they also don't realize that just by eating in a calorie deficit and losing weight, you are also getting the same autophagy benefits that you would from fasting. so it's funny how it's , you know, many people are realizing these these benefits outside of just weight loss. and then what do they say? reducing waist size, improving body fat all these things,"", ""why will trend? intermittent fasting has been the focus of hundreds of studies. it has gained attention for its potential benefits beyond weight loss. research suggests intermittent fasting may benefit adults with overweight or obesity and may help reduce waist, size, and body fat, improve cholesterol, blood pressure, and insulin levels, and support lean body mass. the exact mechanisms are uncertain, but these benefits may stem from fasting's ability to stimulate autophagy,""]"
11,10,9,10_fashion_consumer_retail_industry,"['fashion', 'consumer', 'retail', 'industry', 'category', 'design', 'shelf', 'money', 'profitable', 'customer']","[""and look at different categories and think about how you could cross over with fashion brands or with beauty brands. my favorite example that we have is from a japanese company that partnered with a rubber band company for gummy candies. so just something to emphasize how stretchy these gummy candies are, which isn't the"", ""they think, what's my need in this ticket moment? i mean, i shouldn't what's going to suit me right now. and they end up looking at particular aisle or a particular category in a suit market. but it's more by chance than by design often. so i think we've, again, we're going to carry brands to break out of that rigid"", ""but familiar and what can we make exciting from parts that consumers are not entirely new to and really embracing some of those creative aspects of product development that maybe have been maybe tempered a little bit for the past few years. i think, in my side, i'd just bring it back to what the trends are really well about, which is that inconsistencies in human behavior, or their parenting inconsistencies, the contradictory behavior, indulgence versus health,""]"
12,11,9,11_cookbook_book_martha_cook,"['cookbook', 'book', 'martha', 'cook', 'recipe', 'ingredient', 'quiche', 'reader', 'paragraph', 'documentary']","[""classical life and then the cnn many lives of martha document her went live and then her netflix documentary went live anyway. so in the midst of all this , i get on amazon and find an original of her first book ever. my gosh. , which was , i can't remember how much i spent on it. maybe 30, maybe 50, but very cool iconic first book to have. it's entertaining. i think is the official title. but then this past year, she came out with"", ""and they're so written. they're not fluffy. she's getting to the point. she's sharing the story. but she really has such a story or explanation. and it's kind of her best of cookbook. but anyway, what i noticed today in the cookbook that i thought was so interesting. , because martha stewart, her brand is certainly she's taught very several no frills recipes over the years. but she's a grand entertainer extraordinaire. she's had many elaborate recipes"", ""with a short list. and so i agree. it's kind of challenged me as well to reframe the way that i look at what i'm cooking and how to develop flavor. this morning, i was looking through martha's duets, 100th cookbook. so i mean, bless martha. we could spend so much time talking about martha. , but she so , i got on a huge martha kick and i feel this past year and i feel the world just the media gods just kept throwing stuff my way. first she had her master""]"
13,12,9,12_martini_vermouth_cocktail_gin,"['martini', 'vermouth', 'cocktail', 'gin', 'vodka', 'beverage', 'espresso', 'alcohol', 'wine', 'shaken']","[""pre-make a lot of these shake shooters and keep them in the freezer and boom just a quick two dollar upsell easy peasy those freezer martinis the freezing mart freezer martinis don't accidentally serve a martini instead of a shake shooter that advice is free"", ""cocktail onion it's a gimlet. i guess you could have a twist but anyway, i'm rambling because now a martini is anything served in one of those, you know funnel shaped martini glasses doesn't doesn't matter what it is which is why espresso martinis are not martinis at all, but among the trendiest drinks out there. is it really just the glass that i mean"", ""low and no abv trend is much more prevalent than martinis , and i don't think especially with things espresso martinis or apple martinis those things are just full of sugar and not the martini you should drink to lose weight also""]"
14,13,9,13_dish_jeffy_alicia_tell,"['dish', 'jeffy', 'alicia', 'tell', 'fine', 'conversation', 'ahead', 'tero', 'don', 'serve']","['comthers day. all right, brett thorn and alicia kelso guys. thanks as always for joining me on extra serving for having us. have a nice giving . thank you. thank you. give him', ""well, listen, so you're right. and this is interesting because there's a couple places now that have become... you know, synonymous with t that are kind of popping up all over the place. so that for instance, i know here in newtown, we had a place called the himalayan t-room. and it is... , it's crazy. and it's exactly what it sounds . it's a t-room, which is kind of popular. does it seem busy? it's been there about a year now. . and they're hanging in there. i've been over there. i should go check it out. and then don't forget our friends over at t and tero. , the t-witch. . she has phenomenal t's and will make you potions and stuff out of t's."", "". no, she is amazing. i really enjoyed our conversation with her. so , we're asking that they're saying we're going to start seeing t-flavors pop up all across menus. so we're going to see them in pastries. we're going to see them in cocktails. we're going to see our... can we just... . well, listen, actually, it's true. i know my friends are old days. they make cocktails out of t, which is pretty cool. i love that. but i want to just go ahead and just say something to... i'm doing a lot of things that are going to be a little bit, you know...""]"
15,14,9,14_sandwich_sesame_bread_delicious,"['sandwich', 'sesame', 'bread', 'delicious', 'sushi', 'salad', 'dinner', 'crab', 'toast', 'food']","['and we both have children. we love uncrustable sandwiches. and we thought, how fun. how amazing would it be to take the filling of a crab bread goon? right.', ""tell the world. tell him. tell him we're making. it's a great take on one of my favorite things from chinese take out, a crab bread goon. right."", ""we get a little poll. put it between two pieces of bread. we squish it down. we make it into a little pocket, a little cute pocket. and then it's sprayed with a, a, a, a ghee and sesame oil combination.""]"
16,15,8,15_seafood_shellfish_croissant_souffle,"['seafood', 'shellfish', 'croissant', 'souffle', 'cook', 'menu', 'french', 'scallop', 'recipe', 'upcoming']","[""think we're gonna see more seafood in this upcoming year i feel i'm hearing more about muscle muscles being used scallops i don't know why or how but it's it's a gut feeling and i think it's gonna be our year of seafood are you cooking it with a lot of seafood lately i have actually probably this year more than any other year hooked with a lot of seafood and i have really enjoyed it i think especially being in landlocked utah it's a little bit intimidating"", ""french proteins. i don't know. i just feel it's a gut feeling. i don't have a lot of basis other than seeing i just feel i'm seeing a little bit more french based cooking and i feel i'm seeing a little bit of it in the restaurants but i just deep down i'm i think french is on the way. i don't know. totally. , i hope so. i have these, i mean i think that a lot of people probably have this set of cookbooks but it's the julia child's mastering the art of french cooking."", ""you know, we just went to a restaurant here in portland that just had a really french or maybe even french inspired kind of spread with different menu items. but i'm just curious if we're going to see kind of more less french inspired and more a launch into kind of the julia child era of just true bonafide french cooking. more more bread and butter even simple really bread, really butter, more things souffles, french baking,""]"
17,16,8,16_vinaigrette_mayonnaise_ketchup_condiment,"['vinaigrette', 'mayonnaise', 'ketchup', 'condiment', 'ingredient', 'ranch', 'sauce', 'recipe', 'flavor', 'chipotle']","[""driver? is that somehow exposing people to vinaigrette? perhaps it's a social media piece and that they- that they shared their recipe with everybody. that's what- there are house recipes for vinaigrette. not that it's a vinaigrette itself. correct. okay. i think maybe that's what's different about a mcdonald's or something is that they're introducing a different brighter, you know, even the word vinaigrette. . it's the flavor"", ""so a question here, becky. on your list of global flavors fusion and the year of sauces, the viral hit chipotle's vinaigrette. . so i don't know what that is. i have just been a recent discoverer of chipotle because it's on my drive now across from the interbay old foods there. it's in that little mall. i think it's fine. you know, and it's- to me, it feels healthier than a lot of fast food. so- but isn't it interesting that a chipotle vinaigrette is a"", ""or i think there's a georgian condiment called a jica that's getting popular. , i get the hot sauce thing, obviously. but i don't, i mean, i guess ranch dressing isn't it overtaken ketchup or something that's been this huge success story. , you cannot escape ranch dressing.""]"
18,17,7,17_veganism_vegan_tofu_soy,"['veganism', 'vegan', 'tofu', 'soy', 'bacon', 'meat', 'vegetable', 'yeast', 'ingredient', 'nutritional']","[""soy milk into tofu. so cool. little tofu education. that's why i love it. if somebody wants to explore veganism, . is that a term veganism? that is a term, . if somebody wants to explore that and they've just bought your book because they bought six new books, vegan cookbooks. . how would you get them started? why say look at the pictures. you want to feel success right away. you do want to feel success right away. so the thing i about that book is i made it,"", ""so we did a lot of grains. we did a lot of greens. we did a lot of beans. and then my parents started experimenting with tofu, tempe, seitan. there's a whole world of plant proteins out there. and he made his own flavors of tofu. what? smoke tofu. he would smoke. he was from the south. so he knew he he was a really cook and he knew how to cook meat really well and then he decided to become vegan. but he would smoke tofu in a pit with coals on the bottom you would"", ""no, just with vegetables. no, you know, you're a real vegan cook. , i vegetables and i make vegetables very tasty. . and so i to stick to that direction. and you grew up vegan. i did. my parents went vegan when i was i think two. okay. and my dad before he passed, he had been vegan for 50 years. wow. . five zero. five zero. and he made his own tofu. so is that made his own tofu? so you know, when you go vegan, you have to find something to eat.""]"
19,18,7,18_protein_nutrition_food_vegetarian,"['protein', 'nutrition', 'food', 'vegetarian', 'legume', 'soybean', 'nutrient', 'produce', 'lentil', 'tuna']","[""i think this is 100 real and i am going to co-sign that i hope that's a trend. number two, plant-based proteins. move over animal protein. plants are proving they've got what it takes. staples lentils, tofu, quinoa may dominate next year's menus. only 3 of respondents identified as plant-based in the 2024 ific survey, but plant-based eating patterns the mediterranean dash, flexitarian vegetarian and vegan made up another 18 and these diets are likely to continue"", 'erin polinsky weighed a dietician and scientific advisor for my fitness pal believes that as food costs continue to skyrocket, the average consumer may struggle to purchase a variety of nutrient dense foods. so she expects an increase in consumers looking for budget-friendly foods that provide the most nutrition for the least of amount of money. this may lead to a rise in the purchasing of budget-friendly foods such as legumes, beans and lentils, frozen and canned produce,', 'to trend in 2025. and they say why will trend? this same doctor, bellardo noted that people are discovering that many plant-protein sources, people are discovering many plant-protein sources, legumes, soybean products, nuts, seeds, whole grains, satan, legume-based pastas, nuts, i think they repeated that. no, maybe not. anyway, whatever. with growing interest in sustainable eating, the environment and plant-based health benefits, people are realizing that they']"
20,19,7,19_dining_millennial_cultural_nostalgic,"['dining', 'millennial', 'cultural', 'nostalgic', 'fashion', 'food', 'maximalism', 'trend', 'minimalist', 'seafood']","[""and everything had a bump of caviar on it or you had giant seafood towers and drinks that were, you know, that come to your table under a glass cloaks and you'd pull it off and smoke would come out. so there was a lot of theater. i think when we came out of the pandemic, people wanted a lot of theater and they're dining."", "". . are you the, at the tail end of the millennials? . it's, i was just going to say , it's painful to see some of the things that the gen zers are bringing back. i'm , well, of course that baggy shirt cut and half looks cute on you. you're , you know, tiny and young and you have just the world in the palm of your hands."", ""to your point, there are a lot of dishes that are kind of coming full circle. for sure. i really think so. and it's kind of fun to watch. it feels really nostalgic. . and i think it's too , i mean, don't get me started on fashion. i am not a fashionista. and so many of these trends i'm dying over because i'm , we did that. we did that already. , it's so painful to see are, are you a, i'm a millennial. are you a millennial too?""]"
