,Topic,Count,Name,Representation,Representative_Docs
21,20,7,20_2025_cook_cookbook_seafood,"['2025', 'cook', 'cookbook', 'seafood', 'predict', 'chef', 'prediction', 'food', 'soon', 'skillet']","[""minimalist cooking and and improved, right? not just chicken breast and broccoli on a sheet pan, but even elevated things just simple. okay, let's talk about your next prediction for 2025. tell me tell me what you have next on the docket. okay, i really think and really hope that southern cooking is going to have a moment in the spotlight. i feel we've kind of seen the signs for a while now because we are kind of coming out of this era of fried chicken and things hot honey"", ""some really fish so we'll see just putting it out there i'm predicting more seafood and shellfish what else do you have katie tell me tell me what else you're thinking for 2025 okay i'm thinking that 2025 is going to be a year of very cozy cooking so skillet cooking kind of down-home hearty flavors i feel we're gonna see a lot of cobblers or i don't know you know one pot really hearty pastas i also think risotto is gonna be a really"", ""even just thinking about brazing you know we talked about brazing meats last year but just i have this need recently to just slow cook and braise things just that them slowly fall off the bone i love it so much that's one of my favorite things to cook so so and what was your last last and final prediction for 2025 so my final prediction is that we're gonna see more simplified and maybe a little bit americanized east asian cooking so""]"
22,21,7,21_personalization_wearable_personalize_marketing,"['personalization', 'wearable', 'personalize', 'marketing', 'device', 'customize', 'insight', 'ai', 'health', 'variability']","[""preferences, your social life, your work life, the stress in your life. everything is unique to you. that is undeniable. however, the hype and the bullshit is that too many companies capitalize on that understanding to sell you bs that is not real. to say, , we have this unique device. and when you blow into it, we're going to tell you if you're a car burner or a fat burner. trying to use the need for personalization to sell you snake oil. and that's my problem is"", ""these wearables, some of these devices, some i think sometimes we can completely miss the mark because we get so focused on the technology and , , i hope that there are advancements that allow us to continue to personalize things to the nth degree, but a lot of it is just marketing. a lot of it is just selling you snake oil disguised as personalization. so i'm going to say that this is partially real and worth noting, , , you need something that's personalized,"", ""that there's too much snake oil being sold that's disguised as personalization. in fact, i used to work for a company that sold snake oil that was disguised as personalization, which is why i no longer work for that company anymore because it was it was pawned off as everybody gets a unique plan except all the plans were the same and the entire structure was the same. and the coaching was it was just cookie cutter, you know, copy paste. and it's the same thing with some of""]"
23,22,7,22_eucalyptus_tree_yard_fence,"['eucalyptus', 'tree', 'yard', 'fence', 'lawn', 'sidewalk', 'paradise', 'hedge', 'neighborhood', 'look']","[""and we're already worried that the other one has a beetle has a weird. , no. apparently they're not. i in our research, it is not native to california, this eucalyptus tree. and not only that last week in all the fires i read, one of the most"", ""flammable trees is a eucalyptus tree. didn't didn't make me feels super great. but i mean, you just look at last week to this week, your sky was on fire. and now you're back in paradise. we, i know it's great, right?"", ""hedges and then there's a little sidewalk that comes up the center. and then the other side we have this gigantic eucalyptus tree, which is really pretty. there were at some one point there were two eucalyptus trees, but this one had to get cut down on the side.""]"
24,23,7,23_food_mood_lavender_chocolate,"['food', 'mood', 'lavender', 'chocolate', 'comfort', 'happy', 'beneficial', 'cbd', 'spirit', 'energy']","[""for instance, if i make a taco night, people are going to be happy about that, right? they love that. but that's not what we're talking about. we're talking about things that are actually in the food that change the mood. , exactly. we're saying taking things that might be, you know, that just smell a certain way. maybe you add a little lavender to a dish, right? and that lavender is supposed to promote calming, right?"", ""score big with a team that puts quality first and backs it up with the best warranty in the business. visit pella gj.com to schedule your free replacement consultation today. i don't know how other things things that make you happy, there's certain types of, you know, there's certain things that are supposed to promote, promote a happy mood and adding them with certain foods, bringing them together. well, what about so comfort food you mentioned is not kind of what they're talking about here, but i know when i make certain dishes, it makes people happy. but that's not exactly what we're talking about here."", ""we're thinking a specific mood boosting elements in the foods botanical. , lemon grass or, you know, , , maybe thc or cbd, but also , you know, people are putting things collaborative and chilly and with chocolate, which is supposed to be kind of a beneficial food, you know, it's supposed to help make you feel a little spicy, maybe, you know, with the chocolate, which is also a, a, a mood said. just say they're an average. , because i really well, that's what i was thinking. but you know, when it comes to upgrading your home with windows and doors that are built to perform, just your favorite team, trust the experts at pella of grand junction with pella, you're choosing energy efficiency, durability and style that stands up to the western slopes toughest seasons.""]"
25,24,6,24_olive_oil_ingredient_chocolate,"['olive', 'oil', 'ingredient', 'chocolate', 'sesame', 'recipe', 'diet', 'nutritiously', 'healthy', 'consume']","["", i love that. , i mean, olive oil , you know, it almost feels a little sacrilegious to call it trendy because olive oil to me is forever, right? it's well, , staple, but it's, you know, it's interesting, a couple things have just kind of brought it more on the surface for me. so first of all, i interviewed annie fenn this past year. she was on the podcast and we talked all about brain health as it relates to the way we eat"", ""and just the extraordinary benefits of olive oil and how it, i mean, it not only tastes amazing, right? but it's just such a wonderful fat to consume. so , you know, i'm kind of thinking about brain healthy foods, right? and just kind of feeling better, right? about all my choices to use olive oil in the kitchen. and then cody, my husband was just recently telling me, and of course, i don't remember this guy's name, but there is this guy that he is kind of"", ""curious. i think we're going to see more of it this year. , i think that would be really cool. i mean, i love the idea of olive oil on sweets. and i feel we're starting to see that a little bit more too. you had that amazing chocolate olive oil cake. so . so . and then i also saw a bone up a tea a while ago published a moose recipe, a chocolate moose recipe. and i think it was by kendra vaculin and she had suggested drizzling olive oil over the top. anyways, a friend for""]"
26,25,6,25_bean_recipe_salad_delicious,"['bean', 'recipe', 'salad', 'delicious', 'cookbook', 'chickpea', 'pepper', 'cook', 'appetize', 'violet']","[""i actually have not made one yet, but i really need to. i can't remember the name of the creator who i think started the trend, but i just looked it up. i violet, which i just looked it up. they look amazing. i don't know. it's, i don't know. it's great. it looks really . i actually just pulled up a link. , wow, the today show has talked about the dense bean salad, but it looks violet, which all that you mentioned started it."", ""you took this gross kind of , not sexy. . very unsexy. kind of love to hate dish and you made it so pretty, so appetizing and so delicious. so anyway, i don't think so. . thank you. i'm all linked to that recipe in the show. let's do so people can see just how beautiful it is. k beans. beans. beans had a moment last year. we actually, we predicted that beans would continue to have a moment. i noticed so many"", "", they were not merely as , front and center as the beans. i don't know if you saw this, but on tiktok, i think is where it originated. there's a dense bean salad. i did not see the dense bean salad. tell me about it. there's so fun. the whole idea is that it's just a nutrient dense salad with beans as the base that you can stick in the fridge and it gets better as it sits and you can just eat it throughout the week. they look so . and""]"
27,26,6,26_podcast_great_listener_,"['podcast', 'great', 'listener', '', '', '', '', '', '', '']","[""wow. that's, that's great, though. i'm excited about that. i have a, well, i'm going to save it again. it's for our, at the end of every podcast, by the way, we do something for our"", ""any of you, from either of you, i think we can talk about this, what we think is going to happen and what has happened for quite a bit longer, but is there anything else that you want to make sure that listeners really know about or really think about? i think i'm still really excited about the possibilities for rural rebellion. i think that, especially at a time when we're seeing less product innovation releases, really gives an opportunity to think about what can we make new,"", ""how it goes. perfect. well, now that we've kind of recapped over all of the things that we partook in and noticed over 2024, 2024, excuse me, shall we dive into 2025? , let's do it. okay, let's do it. i do want to start off by just kind of saying that two of our predictions from last year, i think are going to continue. and i'd love to know your thought on this. so the first one is just more dinner parties. i know we talked about 2024 was the year of the dinner""]"
28,27,6,27_japan_tokyo_japanese_asia,"['japan', 'tokyo', 'japanese', 'asia', 'korean', 'combini', 'rice', 'salad', 'sandwich', 'country']","[""going to look very japanese and a little bit korean. . i went into a 7-eleven tokyo years ago and, you know, i think tony burden raved about their egg salad sandwiches and the range of stuff they have. some of it's quite ."", ""that's a hot trend for 2025, the combini. that is the 24 hour japanese convenience store. mm. mm. if we had 7-elevens here, they are in japan, it would be amazing."", ""so convenience foods from asia. i mean, if you go into a 7-eleven, in japan and tokyo, the convenience stuff is just amazing. so is it a particular style that's coming or a particular country or culture? well, you know, 7-eleven culture in, particularly in japan is a big thing.""]"
29,28,6,28_croissant_christmas_favorite_sandwich,"['croissant', 'christmas', 'favorite', 'sandwich', 'appetizer', 'recipe', 'bread', 'bacon', 'february', 'january']","[""going to see some fun trends, celebrity inspired recipes, creator inspired recipes. so i thought it was interesting to katie. i don't know if you noticed this, but there were some very hyper specific things that i saw trending this year the dubai chocolate. did you see the dubai chocolate online? , i tried the dubai chocolate. i tried it. i did. how did you get it? how did you, i can't find it. well, mitch and i went to new york last month and our friend lives"", ""vintage dish series. and i think it was january, february. we shared so many fun kind of old revamped recipes, but you know, it's so interesting. i was talking to my mom the other day telling her , , i made, and this is a recipe. this was you did the bacon rap dates, right? that was your recipe. . . so i was i made those over i wanted to make them over christmas didn't happen. wanted to make them over years didn't happen. so i made it the first"", ""week of january, because i was , i'm having i'm having these bacon rap dates. and i just made it for just cody and i, but anyway, they're so . we ate, we polished off the plotter. easily. it was so . but i was telling my mom , these bacon rap dates were so . and we put goat cheese in them and she looked at me and she's , that is such a vintage appetizer. which i didn't, i didn't, maybe you realize that? i didn't. and so i do think""]"
30,29,6,29_tofu_soy_bean_flavor,"['tofu', 'soy', 'bean', 'flavor', 'taco', 'biodiesel', 'taste', 'burrito', 'milk', 'spice']","[""you can buy tofu in 25 different varieties, right? you can buy it silky, thick, firm, you can buy fried, you can buy it with green onions and soy sauce. . well, a lot of tofu is- it's still in its white form and it's confusing. so a lot of people don't know what to do with it. right. and i think- so what we do at plum is we spice ours up. it's all spice stuff and ready to go. okay. so we have smoked tofu, we have a ginger tofu. so when it's flavored, then you get past the"", ""the ocaro, which is the husk of the bean. you can recycle it into biodiesel fuel. wow. i read somewhere that you, with your tofu, you make sauces out of the byproduct. is that correct? so from the soy milk, , i make a lot of dips and sauces from the soy milk. so it comes, you know, from the bean and then you grind it up and you take the husk off and then you have a milk and then the milk, you can do, it's soy milk. you can do anything with soy milk and you can turn"", ""compressed, right? but it's the bean. it's the bean that that's the little part. whereas the tofu you take the bean and you grind it in the milk. and then you turn it, you coagulated and then you turn it in the tofu. but with tempe you just take the bean and you soak it and you ferment it and then you pack it and then you can flavor it. so it's more, it's better for you to get, i would say, what you're meant to do. if you're making your own tofu, what do you do with the soy byproduct?""]"
31,30,6,30_sustainability_trend_grocery_consumer,"['sustainability', 'trend', 'grocery', 'consumer', 'supermarket', 'produce', 'economic', 'rebrande', 'industry', 'luxury']","[""especially from where we were when we were developing this, i thought this was going to be farther off. it's really hitting a pivot point right now that this is not something that consumers can shy away from. it's going to be something that there's going to be a lot more categories, a lot more foods that we probably absolutely love and rely on that we're going to have to learn to adapt to or pay more for or only buy in season. there's a lot of maybe trade-offs we're going"", ""on the national restaurant association's what hot survey they also had sustainability as the number one trend which was it was interesting to me now we're doing a lot of sustainability coverage here we'll have a lot more coming out in the coming months so of course sustainability never not important but i had thought that maybe had lost a little bit of its buzziness in the last couple of years is the industry turns its attention to convenience"", ""we called them now, we're back to the savvy sustenance around the whole, the other consumer, around the economic down, so looking to value and simplicity and how that is reflected to some extent now in the fundamentally nutritious trend. so it's not it's a new trend, none of these are rebranded new, are they? they're all a continuation of something that's gone before it. so it's just a question of what comes to the fore first. well, any final comments from""]"
32,31,6,31_recipe_vegan_meatless_foodie,"['recipe', 'vegan', 'meatless', 'foodie', 'kitchen', 'vegetable', 'lasagna', 'book', 'lunch', 'ravioli']","[""about the act of making risotto most risotto recipes will require you to sit and add you know the one we have on female foodie is i believe it's three quarters cup of stock you know every time you replenish and you stir and stir we've got a parmigiana rigeno and a mela nasa a saffron type version but i think to sometimes it's nice to force yourself to just do something a little slower or more intentional and two i mean not all the cozy cooking is so hands-on"", ""if you want or to live a couple of days a week if you want. so i think that readers will find it as an assist in the kitchen. . so i think that's more the end game for me. . i love vegetables. i always have you know, every dinner that i've ever made has a vegetable component to it. but i wouldn't mind trying to be more diligent about a meatless monday or a vegan something you know sitting down making a vegan supper. it just doesn't generally occur to me."", ""normal diet. . this book is geared towards the meatless monday person. it's very understandable in that way. it's cultural american food. so the recipes you find they won't send you in 15 different directions for ingredients you've never heard of. there's lasagna's in there. there's blts which i make with tofu so it's a tlt. there's a cauliflower in there. there's quinoa bowls in there. there's green juices in there. you know, so it helps you to live a plant-based life every day""]"
33,32,5,32_grandma_grandmas_grandmother_taste,"['grandma', 'grandmas', 'grandmother', 'taste', 'aroma', 'quesadilla', 'smell', 'flavor', 'delicious', 'uncomfortable']","[""you know, eat them. they're just more for the aroma, kind of , you know, so it's a quesadilla with a, a, a roma of mothballs. that's my view of your grandmother giving you a nice warm hug. , . you know, you know, who always says that what flavors remind people of grandmas to me that they complain is rose water or orange blossom water. , . and it smells popery people some people who hate the rose water."", ""i get the black one. , smells my grandma's house. they're tastes my grandma's house. why do you taste in your grandma's house? that's weird. well, i don't know. i guess, well, you can taste smells, i guess. i don't know. i don't know. i don't know. i don't know. i, of course, of course. well, listen, so we're going to look for foods on menus that make you feel some kind of way."", ""hit me. i think we should promote, you know, i think about love, caring, warm hug. what makes you feel that sort of stuff? it's all great things to feel, don't you think? , warm caring, big hugs. i love all these things. okay, how about grandma's? grandma's are the thing. people love their grandma's, right?""]"
34,33,5,33_flavor_taste_crunchiness_candy,"['flavor', 'taste', 'crunchiness', 'candy', 'crunchy', 'chocolate', 'delicious', 'ingredient', 'gummy', 'pistachio']","[""so it is light and airy and crunchy and it tastes exactly the gummy candy that it's entertaining, which again, just takes everything in turns that i was having because it's an unexpected texture, but it's a flavor that you know. so another little bit of rural rebellion there. ."", ""crunchy? do we even know what is in the middle of that bar? , it's okay. let me look at how to pronounce it, but it's kunefa. it is a middle, shredded phylodo. so it's, i mean, it is crunchy. it's not an ingredient we're used to. and you liked it. you thought it was worth the hype? i thought it was really . , it was fun. it was very rich, but really . i just feel we're seeing people not only buying it and eating it, but making it, which i thought, i'm not"", ""there and for my birthday, she brought me a dubai chocolate bar. she bought it for me. it was so kind. it was a really breakfast. i was , inspecting it to be as delicious as it was. i mean, i haven't had the dubai chocolate bar, but from what i understand, you've got this pistachio. i mean, the allure is the crunchiness, right? that's kind of what i think has gotten people's attention. so it's chocolate on top, chocolate on bottom. the middle is pistachio. and what is making it""]"
35,34,5,34_agave_tequila_flavor_syrup,"['agave', 'tequila', 'flavor', 'syrup', 'taste', 'herbaceous', 'floral', 'desert', 'similar', 'grassy']","[""it's maybe a little bit of a quiet taste. some people say it's kind of a little heavy on rose for them. but it's a floral syrup. it's pakistani. although there are also versions from india and some other parts of southeast asia."", ""this is kind of a floral syrup from pakistan. people talk about it as a soul regenerator and it's a thirst quencher. it's put into drinks into the hot summer months. somebody said it was the maggie of drinks. so people go crazy for it."", ""from agave it's made from a as as tequila and miscal it's made from different desert plant succulent called the desert spoon hmm is a similar flavor profile or totally different from tequila and miss pretty pretty different. it's sort of more""]"
36,35,5,35_cookbook_chef_book_meal,"['cookbook', 'chef', 'book', 'meal', 'pantry', 'kitchen', 'bean', 'mckinney', 'breakfast', 'julia']","['guess has been mckeenie howell. her new book called simple goodness. no fuss plant-based meal straight from your pantry. where can people find you? everywhere. elliott bay book company the book larder. you can order it online. it was released december 3rd. so it is available now. -huh. congratulations. and you are officially a chef to the stars. you were a stevie wonder chef for a year.', ""we are back here in the kitchen. everyone's eating their breakfast. it's the hot stone society show from the hotel andra in downtown seattle and our cooking school, which is up on the second floor towards the back. and mckinney hall is joining us. her new book, simple goodness, no fuss, plant-based meals straight from your pantry. mckinney, let's just say, you're connected considering that the forward is by stevie wonder and the endorsement is by"", ""mckinney's going to stay with us and we're going to talk a little bit more about her new book, simple goodness. no fuss, plant-based meals straight from your pantry. on kyro radio, it's the hot stone society show, 97 free event. say, couldn't mean the world's disaster. could change your joy and laughter to tears and pain. it's that dawn and need of love today.""]"
37,36,5,36_supplement_sedative_serenity_sleep,"['supplement', 'sedative', 'serenity', 'sleep', 'curednutrition', 'subscription', 'product', 'benedral', 'serendid', 'asleep']","[""you go to curednutrition.com and you get the serenity gummies subscription plan. and the reason why that's amazing is because you should be getting the subscription i get it if you want to try it for a one off thing, but i have it on auto renewed because we are always going to be taking that product. and there's nothing that's going to change that unless something crazy happens. but for now, that is my go to and mail every single night, wind down routine. we take our gummies"", ""nice guy that. and then i'm crap. now we we're not going to wait and be out of it. we will always have it in stock in our house, no matter what because it's that . so if you go to curednutrition.com slash pop fam, it's c-u-r-e-d curednutrition.com slash p-o-p-f-a-m. you can get the serendid gummies with our code pop fam. and if you do the subscription, it's a total of 36 off plus they have amazing products across the board. you can get some of"", ""to get you back to feeling yourself. by the way, i just realized that with cured serenity gummies, my favorite product on the planet still the still the goat still number one my one of one serenity gummies can't miss product that i recommend for everybody. i realize that you can actually use our discount code code pop fam pop fam. you can use our code. and if you do subscription to the serenity gummies, you get 36 off. 36 off if you use our code pop fam.""]"
38,37,5,37_sauce_salad_barbecue_steak,"['sauce', 'salad', 'barbecue', 'steak', 'dinner', 'ranch', 'cook', 'caviar', 'taco', 'flavor']","[""just listen, you don't have to have the 36 ounce tea-bone steak. just feel small, you know, and have some vegetables with it and some greens. and, you know, i don't know. i think getting back to you just having a salad is also becoming an actual dinner now too. not to just to kind of tag what you're saying there, you know, having a salad. but putting really chicken to put it on there. just because i grill chicken in my house, i'll have tons of it upstairs. and i'll just snack on a piece of grilled chicken now. listen, i taco salads are one of my favorite dinners. i make them all the time. i just love a big pile of all the different vegetables on lettuce."", ""of the same dish that you make all the time just by switching out your sauce. and mckinnon, you probably just got to plan a lot, right? , sauces can save your life. . how does that save your life or save your cooking? well, you were saying, it changes what you're making. if people are a little bit concerned about eating plants, if you sauce them up really nicely, that makes it a little bit more familiar."", ""that's always looking for a shortcut. a sauce is one of the easiest shortcuts that you can take to completely change- a simmering sauce? what are you saying? a simmering sauce, but even, you know, you make your steak and then you use a korean barbecue sauce one night or you- a remesco. a remesco. a remesco or a chimichurri or things that. you can completely change the flavor profile""]"
39,38,5,38_metabolism_metabolic_supplement_nutritionist,"['metabolism', 'metabolic', 'supplement', 'nutritionist', 'dieting', 'probiotic', 'health', 'hormone', 'healthier', 'alcohol']","[""in a system. feller stated. all right, so i'm going to go with part real part hype. okay, and here's why i'm divided on this one because it is absolutely 1000 accurate that you need a plan and you need a process you need whatever you want to call it. you need something that is completely tailored and personalized to yourself. you are a one of one. you will not find the answers to your problems in anybody else's solution. it is your body, your metabolism, your hormones, your lifestyle, your"", ""that it's great if you're tracking something hrv, i think it's great to have a better understanding of your own response to certain foods, but just tread cautiously, that's all i'm saying, do your due diligence and don't just believe the hype because there's this, you know, groundbreaking new technology that tells you you're exact, you know, metabolic, whatever makeup. so just be careful with that. all right, food trend number seven, intermittent fasting. intermittent fasting"", ""impacting your hormone health and your metabolic health and bone dense, all that stuff is valid, but it's regardless. these are things that we see in dieting across the board, , programs optovia where people are eating 800 to 1000 calories per day, they're suffering the consequences of poor metabolic outcomes. so should we say, , well, you got a supplement, , you got a supplement optovia with, with, you know, these""]"
40,39,4,39_nutrition_food_trend_diet,"['nutrition', 'food', 'trend', 'diet', '2025', '2024', 'veggie', 'eat', 'consume', 'protein']","[""that it is always something that should be top of mind and something that i would love to see, you know, better access to quality nutrition at a lower price point across the board. so, i guess we'll say, , this is a real one that is not just love and hype, although i would say, i don't know why it's specifically trending towards 2025. i think that it's something that's always top of mind for a lot of people. all right, food trend number four. this one's, this one's funny."", ""all right. so we're going to go through this one by one. there's eight different food and nutrition trends for 2025. and i'm going to give you my take. food trend number one. high fiber diets. and i'm just going to read a little bit of the notes that they have in the article. food trend number one high fiber diets. are you getting enough fiber if not you're certainly not alone. in fact, only about 5 of americans consume the recommended daily fiber intake, but that"", ""and veggies and things that. i don't think it's something that you necessarily need to worry about here. food trend number three, affordable nutrition. with grocery prices expected to rise in 2025, there's a growing focus on eating well without breaking the bank. the 2024 ific survey found that after taste, price was the second most important factor for 76 of consumers when buying food and drinks. why it will trend?""]"
41,40,4,40_brewery_beer_beverage_brooklyn,"['brewery', 'beer', 'beverage', 'brooklyn', 'bourbon', 'cocktail', 'influx', 'connecticut', 'hop', 'bubbly']","["", a little bigger than a softball or something, but it's a duck pin bowling ball. how scared can we get a a jart target, you know, have you ever played the ball? it's kind of the size of a crib. i don't know, man. i'm just saying things out. we got about three minutes left here in this program. i'll tell you one of the things i think is going to start to fade out more. we're not already has started, but i think, you know, especially here in connecticut, we went through a brewery thing where everybody had a brewery and they're all over the place. i think you're going to start to see"", ""the packs start to separate a little bit and those breweries aren't that amazing are going to go away because they're just not getting as popular anymore because people are being more concerned about what they're drinking and stuff. you'll find a lot of these great breweries now are also making celsers and doing other things as well. but i think you'll also find that a lot of great spirits are being made here in the state now as well to kind of supplement that. so check them out. i mean, there's some great stuff all around that you can go fine that's made in connecticut and stuff and you'll see that i think some of the breweries are going to go away, jeffy. i love that though. so we're saying. i don't love the breweries going away. i don't love. i don't know. they don't pivot. i what you said that what you said was the ones that aren't so great are going to kind of go away. and i think that's sort of important to point out is that if you're a really great brand. this happens with a lot of things when there's a huge influx of of a two roses and going. exactly. there's a lot of brands"", ""that aren't going to go anywhere. i don't think lucky here my brother and sister's brewery company that they're involved in this is not going anywhere. i think it's great beer. i think there's a lot of places that make great beer. but i think there's some places that are mediocre or hit or miss 100 and i think those places. unfortunately, it's just not going to sustain people. there's not enough beer drinkers anymore. no, there's just not and i listen. i love beer and i'm not really drinking a lot of beer anymore. and i think i got crazy. people started to put too much all this hops and stuff in their beer. it's just it's just out of control for me. i don't super hop. , why i love i love a happy beer, but i think i think overly hop beers and i think. how happy can we get it? you know, you see right just 17 times and then they name each hop that they used and you're . then you drink you drink three sips of it. only once a middle you're still thirsty. it's just those things are , absolutely. i also think as we get you know, wine this show down a little bit. you're going to see people with more and more beverage knowledge. i really think that's the case because you're seeing it now on instagram and stuff that now more often. but people who are going to understand you said a tea cocktail clarifying bourbon, you know adding , you know things that. you can see a lot more that wine knowledge. bubbly knowledge. you're going to see more and more of that i think as the progress is because people that sort of stuff and i said and you just said you know beer drinkers going down. , absolutely.""]"
